start_date,end_date,id,name,version,standard_altitude,yaw_correction,pointing_altitudes,xml_file
2022-12-21 18:00:00,2022-12-21 23:59:59,1100,MODE1y,01,92500,True,[],STP-MTS-1100_22122122122101TMODE1y.xml
2022-12-22 18:00:00,2022-12-23 02:59:59,1100,MODE1y,01,92500,True,[],STP-MTS-1100_22122222122101TMODE1y.xml
2022-12-23 18:00:00,2022-12-24 02:59:59,1100,MODE1y,01,92500,True,[],STP-MTS-1100_22122322122101TMODE1y.xml
2022-12-24 18:00:00,2022-12-25 02:59:59,1100,MODE1y,01,92500,True,[],STP-MTS-1100_22122422122101TMODE1y.xml
2022-12-25 18:00:00,2022-12-26 02:59:59,1100,MODE1y,01,92500,True,[],STP-MTS-1100_22122522122101TMODE1y.xml
2022-12-26 18:00:00,2022-12-27 02:59:59,1100,MODE1y,01,92500,True,[],STP-MTS-1100_22122622122101TMODE1y.xml
2022-12-27 18:00:00,2022-12-28 02:59:59,1100,MODE1y,01,92500,True,[],STP-MTS-1100_22122722122101TMODE1y.xml
2022-12-28 18:00:00,2022-12-29 03:01:38,1100,MODE1y,01,92500,True,[],STP-MTS-1100_22122822122101TMODE1y.xml
2022-12-29 18:00:00,2022-12-30 03:01:38,1100,MODE1y,01,92500,True,[],STP-MTS-1100_22122922122101TMODE1y.xml
2022-12-30 06:00:00,2022-12-30 11:59:58,3040,STAR,07,90000,False,[90000],STP-MTS-3040_22123022122607TSTAR.xml
2022-12-30 18:00:00,2022-12-30 23:59:59,1100,MODE1y,02,92500,True,[],STP-MTS-1100_22123022122602TMODE1y.xml
2022-12-31 18:00:00,2023-01-01 05:59:59,1100,MODE1y,02,92500,True,[],STP-MTS-1100_22123122122602TMODE1y.xml
2023-01-01 18:00:00,2023-01-02 02:59:59,1100,MODE1y,02,92500,True,[],STP-MTS-1100_23010122122602TMODE1y.xml
2023-01-02 18:00:00,2023-01-03 05:59:59,1100,MODE1y,02,92500,True,[],STP-MTS-1100_23010222122602TMODE1y.xml
2023-01-03 18:00:00,2023-01-04 02:59:59,1100,MODE1y,02,92500,True,[],STP-MTS-1100_23010322122602TMODE1y.xml
2023-01-04 18:00:00,2023-01-05 05:59:59,1100,MODE1y,02,92500,True,[],STP-MTS-1100_23010422122602TMODE1y.xml
2023-01-05 06:00:00,2023-01-05 11:59:58,3040,STAR,07,90000,False,[90000],STP-MTS-3040_23010523010207TSTAR.xml
2023-01-05 18:00:00,2023-01-05 23:59:59,1100,MODE1y,02,92500,True,[],STP-MTS-1100_23010523010202TMODE1y.xml
2023-01-06 18:00:00,2023-01-07 05:59:59,1101,MODE1y,01,102500,True,[],STP-MTS-1101_23010623010201TMODE1y.xml
2023-01-07 18:00:00,2023-01-08 05:59:59,1100,MODE1y,02,92500,True,[],STP-MTS-1100_23010723010202TMODE1y.xml
2023-01-08 18:00:00,2023-01-09 05:59:59,1100,MODE1y,02,92500,True,[],STP-MTS-1100_23010823010202TMODE1y.xml
2023-01-09 18:00:00,2023-01-10 05:59:59,1100,MODE1y,02,92500,True,[],STP-MTS-1100_23010923010202TMODE1y.xml
2023-01-10 18:00:00,2023-01-11 05:59:59,1100,MODE1y,02,92500,True,[],STP-MTS-1100_23011023010202TMODE1y.xml
2023-01-11 18:00:00,2023-01-12 05:59:59,1100,MODE1y,02,92500,True,[],STP-MTS-1100_23011123010202TMODE1y.xml
2023-01-12 06:00:00,2023-01-12 17:59:58,3040,STAR,07,90000,False,[90000],STP-MTS-3040_23011223010907TSTAR.xml
2023-01-12 18:00:00,2023-01-13 02:59:59,1101,MODE1y,02,92500,True,[],STP-MTS-1101_23011223010902TMODE1y.xml
2023-01-13 06:00:00,2023-01-13 17:59:58,3040,STAR,07,90000,False,[90000],STP-MTS-3040_23011323010907TSTAR.xml
